#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1032 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=10472, tid=17740
#
# JRE version: OpenJDK Runtime Environment Zulu17.36+19-CA (17.0.4.1+1) (build 17.0.4.1+1-LTS)
# Java VM: OpenJDK Client VM Zulu17.36+19-CA (17.0.4.1+1-LTS, mixed mode, emulated-client, g1 gc, windows-x86)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.desktop/sun.awt.shell=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -Xms1g -Xmx1g -XX:MaxMetaspaceSize=256m -XX:+UseG1GC -XX:MaxGCPauseMillis=100 -XX:G1ReservePercent=20 -Djava.security.egd=file:/dev/urandom -Duser.language=en -Duser.region=EN C:\Program Files\JMeter\apache-jmeter-5.5\bin\ApacheJMeter.jar

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G, Failed to allocate version_info
Time: Fri Sep 30 18:47:38 2022 Hora oficial do Brasil elapsed time: 28.364741 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x61a1c5e0):  JavaThread "Thread Group 1-715" [_thread_in_Java, id=17740, stack(0x6ae50000,0x6aea0000)]

Stack: [0x6ae50000,0x6aea0000]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x552f1f10, length=1188, elements={
0x47e2faa0, 0x47e30638, 0x47e6d3f8, 0x47e6df90,
0x4b656400, 0x4b656a50, 0x4b6570a0, 0x4b657a18,
0x4b6a5338, 0x4b6a5fd8, 0x4b6a5660, 0x4b6a5010,
0x4b6a49c0, 0x4b6a7f68, 0x4b6a6950, 0x4b6a5988,
0x4b6a6c78, 0x4b6a4ce8, 0x4b6a5cb0, 0x4b6a6300,
0x4b6a7c40, 0x4b6a6628, 0x4b6a6fa0, 0x4b6a7918,
0x4b6a8290, 0x4b6a72c8, 0x4b6a75f0, 0x4b6a85b8,
0x4b6ceb10, 0x4b6ccea8, 0x4b6ccb80, 0x4b6cdb48,
0x4b6cd4f8, 0x4b6cd820, 0x4b6cd1d0, 0x4b6cf160,
0x4b6cde70, 0x4b6ce198, 0x4b6ce4c0, 0x4b6cf488,
0x4b6cee38, 0x4b6cf7b0, 0x4b6cfad8, 0x4b6ce7e8,
0x4b6cbee0, 0x4b6cc208, 0x4b6cc530, 0x4b6cc858,
0x4b6e7bb8, 0x4b6ecaa0, 0x4b6e91d0, 0x4b6ec778,
0x4b6ea7e8, 0x4b6e7890, 0x4b6e9b48, 0x4b6ec128,
0x4b6ea198, 0x4b6eb160, 0x4b6e7ee0, 0x4b6eab10,
0x4b6e8208, 0x4b6ec450, 0x4b6ecdc8, 0x4b6eae38,
0x4b6eb488, 0x4b6e8530, 0x4b6ed0f0, 0x4b6e9e70,
0x4b6e94f8, 0x4b6e6f18, 0x4b6ea4c0, 0x4b6e7240,
0x4b6e7568, 0x4b6e9820, 0x4b6ebad8, 0x4b6e8858,
0x4b6e8b80, 0x4b6ebe00, 0x4b6e8ea8, 0x4b6ed740,
0x4b6eda68, 0x4b6ee708, 0x4b6ed418, 0x4b6ee0b8,
0x4b6ee3e0, 0x4b6edd90, 0x4b6eea30, 0x545303d8,
0x54532690, 0x54531078, 0x54534f98, 0x5452f410,
0x54534620, 0x545352c0, 0x54532040, 0x54534948,
0x545316c8, 0x545313a0, 0x545329b8, 0x54533330,
0x545319f0, 0x54530700, 0x5452f738, 0x54531d18,
0x54533008, 0x54532368, 0x54532ce0, 0x54534c70,
0x54533658, 0x54533ca8, 0x54533980, 0x545355e8,
0x5452fa60, 0x5452fd88, 0x54530a28, 0x54530d50,
0x545300b0, 0x54533fd0, 0x545342f8, 0x545368d8,
0x54535c38, 0x54536288, 0x54535f60, 0x545365b0,
0x54536c00, 0x54536f28, 0x54535910, 0x545ff338,
0x545fcd58, 0x545fe048, 0x545fe370, 0x54600300,
0x545fd080, 0x54600c78, 0x545ffcb0, 0x545ff660,
0x545fdd20, 0x545fe698, 0x545fd6d0, 0x54600950,
0x545fc708, 0x545fe9c0, 0x545fece8, 0x54602290,
0x54600fa0, 0x545fc0b8, 0x545ff010, 0x545fd3a8,
0x546015f0, 0x546012c8, 0x54601918, 0x545ff988,
0x54601c40, 0x545fffd8, 0x54600628, 0x54601f68,
0x545fc3e0, 0x545fca30, 0x545fd9f8, 0x54603580,
0x546025b8, 0x54603258, 0x546028e0, 0x546038a8,
0x54603bd0, 0x54602f30, 0x54602c08, 0x546ac0b8,
0x546a9e00, 0x546a7e70, 0x546aa778, 0x546a8b10,
0x546a87e8, 0x546aadc8, 0x546a8198, 0x546a9160,
0x546acd58, 0x546a84c0, 0x546aa128, 0x546ab0f0,
0x546ad080, 0x546ab418, 0x546ab740, 0x546a8e38,
0x546aaaa0, 0x546aa450, 0x546a9488, 0x546ad6d0,
0x546a97b0, 0x546a9ad8, 0x546aba68, 0x546abd90,
0x546ac3e0, 0x546ac708, 0x546aca30, 0x546ad3a8,
0x546ad9f8, 0x546add20, 0x546ae048, 0x546af988,
0x546af338, 0x546ae370, 0x546ae698, 0x546af660,
0x546ae9c0, 0x546aece8, 0x546af010, 0x5477c450,
0x54779e70, 0x5477ae38, 0x5477c128, 0x5477b160,
0x5477a198, 0x5477d740, 0x5477ed58, 0x5477b488,
0x5477be00, 0x5477b7b0, 0x5477f080, 0x5477bad8,
0x5477c778, 0x5477caa0, 0x5477d418, 0x5477ab10,
0x5477cdc8, 0x5477da68, 0x547794f8, 0x5477dd90,
0x5477d0f0, 0x5477e0b8, 0x5477e3e0, 0x5477e708,
0x5477f3a8, 0x5477ea30, 0x5477a4c0, 0x5477a7e8,
0x547791d0, 0x54779820, 0x54779b48, 0x54780370,
0x54781338, 0x54781660, 0x5477f6d0, 0x54780ce8,
0x547809c0, 0x54781fd8, 0x54782300, 0x54780698,
0x54781988, 0x54782628, 0x54781010, 0x54781cb0,
0x5477f9f8, 0x54782950, 0x5477fd20, 0x54780048,
0x54773970, 0x54772ff8, 0x54776278, 0x54778530,
0x54778b80, 0x547768c8, 0x54773fc0, 0x54775900,
0x54777240, 0x547752b0, 0x54777bb8, 0x54778ea8,
0x54772cd0, 0x54774610, 0x54773320, 0x54777ee0,
0x547755d8, 0x54777890, 0x54776f18, 0x54773648,
0x54778208, 0x54774f88, 0x54775c28, 0x54773c98,
0x547742e8, 0x54774938, 0x54778858, 0x54777568,
0x54774c60, 0x547765a0, 0x54775f50, 0x54776bf0,
0x55052b78, 0x550534f0, 0x55052528, 0x55051888,
0x55051bb0, 0x55052200, 0x55053818, 0x55053b40,
0x55051238, 0x550531c8, 0x55050f10, 0x550508c0,
0x55050be8, 0x55051560, 0x55051ed8, 0x55052850,
0x55052ea0, 0x550490d0, 0x55047790, 0x55044b60,
0x55045800, 0x55047de0, 0x55049720, 0x550493f8,
0x55047468, 0x55047ab8, 0x55049a48, 0x55049d70,
0x55046178, 0x5504a098, 0x55043ec0, 0x55048430,
0x55048758, 0x55048108, 0x55048a80, 0x55048da8,
0x550441e8, 0x55044510, 0x55044838, 0x55044e88,
0x550451b0, 0x55045e50, 0x550454d8, 0x55045b28,
0x550464a0, 0x550467c8, 0x55046af0, 0x55046e18,
0x55047140, 0x5504ec58, 0x5504dfb8, 0x5504aa10,
0x5504f5d0, 0x5504b060, 0x5504e930, 0x5504ad38,
0x5504fc20, 0x5504e2e0, 0x5504bd00, 0x5504ef80,
0x5504b388, 0x5504f2a8, 0x5504b6b0, 0x5504c028,
0x55050270, 0x5504f8f8, 0x5504c350, 0x5504ff48,
0x5504a3c0, 0x5504c9a0, 0x5504d318, 0x5504c678,
0x5504a6e8, 0x55050598, 0x5504b9d8, 0x5504ccc8,
0x5504cff0, 0x5504d640, 0x5504d968, 0x5504dc90,
0x5504e608, 0x55403e28, 0x55401b70, 0x55402b38,
0x55402e60, 0x554037d8, 0x55402810, 0x55405a90,
0x55400558, 0x55405db8, 0x554021c0, 0x55403b00,
0x55403188, 0x554034b0, 0x55401e98, 0x553ffbe0,
0x55400230, 0x55404150, 0x55400ed0, 0x55404478,
0x55400880, 0x554047a0, 0x55401520, 0x554011f8,
0x55404ac8, 0x55404df0, 0x55400ba8, 0x55405768,
0x554024e8, 0x55405118, 0x55405440, 0x55401848,
0x553fff08, 0x55406a58, 0x5540afc8, 0x5540bc68,
0x55409038, 0x5540b618, 0x554099b0, 0x5540bf90,
0x55408070, 0x554060e0, 0x55406d80, 0x55408d10,
0x5540b940, 0x554089e8, 0x55408398, 0x55409360,
0x554086c0, 0x5540c2b8, 0x55409688, 0x554076f8,
0x5540a328, 0x55407d48, 0x55409cd8, 0x5540a000,
0x554070a8, 0x554073d0, 0x5540a650, 0x5540a978,
0x55406730, 0x5540aca0, 0x5540b2f0, 0x55407a20,
0x55406408, 0x5540df20, 0x5540f538, 0x5540e248,
0x5540dbf8, 0x5540cc30, 0x5540c908, 0x5540e570,
0x5540d5a8, 0x5540e898, 0x5540f860, 0x5540c5e0,
0x5540cf58, 0x5540d280, 0x5540eee8, 0x5540d8d0,
0x5540ebc0, 0x5540f210, 0x61937470, 0x61938760,
0x61937148, 0x61932bd8, 0x61938110, 0x61933228,
0x61933878, 0x61937de8, 0x61932f00, 0x61938a88,
0x61933ba0, 0x61933ec8, 0x619367d0, 0x619354e0,
0x619341f0, 0x61935b30, 0x61938438, 0x61934b68,
0x61936e20, 0x619328b0, 0x61933550, 0x61937ac0,
0x61934518, 0x61934840, 0x61936af8, 0x61937798,
0x619364a8, 0x61934e90, 0x619351b8, 0x61935808,
0x61935e58, 0x61936180, 0x6193ad40, 0x6193c358,
0x6193d320, 0x6193c680, 0x61939728, 0x6193d648,
0x6193b068, 0x6193c9a8, 0x61939a50, 0x6193dfc0,
0x6193b9e0, 0x6193a6f0, 0x6193ec60, 0x6193a0a0,
0x6193b390, 0x6193b6b8, 0x61939d78, 0x6193bd08,
0x6193c030, 0x61939400, 0x6193d970, 0x619390d8,
0x6193ccd0, 0x6193aa18, 0x6193cff8, 0x6193dc98,
0x61938db0, 0x6193e2e8, 0x6193e610, 0x6193e938,
0x6193ef88, 0x6193a3c8, 0x61941568, 0x6193f900,
0x61940bf0, 0x61940278, 0x6193f5d8, 0x61940f18,
0x619408c8, 0x6193fc28, 0x61941240, 0x61942530,
0x61941890, 0x6193ff50, 0x61941bb8, 0x61941ee0,
0x61942208, 0x6193f2b0, 0x619405a0, 0x61a0e8f0,
0x61a137d8, 0x61a11e98, 0x61a0fbe0, 0x61a0df78,
0x61a12e60, 0x61a13b00, 0x61a10ba8, 0x61a121c0,
0x61a13e28, 0x61a0ec18, 0x61a0ef40, 0x61a12810,
0x61a11848, 0x61a0f268, 0x61a0f590, 0x61a14150,
0x61a11b70, 0x61a0f8b8, 0x61a124e8, 0x61a0ff08,
0x61a10230, 0x61a11520, 0x61a10558, 0x61a10880,
0x61a10ed0, 0x61a12b38, 0x61a13188, 0x61a111f8,
0x61a134b0, 0x61a0e2a0, 0x61a0e5c8, 0x61a15a90,
0x61a173d0, 0x61a16408, 0x61a176f8, 0x61a17d48,
0x61a19038, 0x61a16730, 0x61a19688, 0x61a186c0,
0x61a16a58, 0x61a189e8, 0x61a18070, 0x61a1a650,
0x61a170a8, 0x61a160e0, 0x61a17a20, 0x61a15db8,
0x61a16d80, 0x61a14ac8, 0x61a18398, 0x61a199b0,
0x61a19cd8, 0x61a15440, 0x61a18d10, 0x61a15768,
0x61a19360, 0x61a1a000, 0x61a1a328, 0x61a14478,
0x61a147a0, 0x61a14df0, 0x61a15118, 0x61a1dbf8,
0x61a1a978, 0x61a1cc30, 0x61a1d8d0, 0x61a1c908,
0x61a1c5e0, 0x61a1d5a8, 0x61a1bc68, 0x61a1cf58,
0x61a1c2b8, 0x61a1afc8, 0x61a1aca0, 0x61a1b2f0,
0x61a1d280, 0x61a1b618, 0x61a1b940, 0x61a1bf90,
0x61b0bce8, 0x61b0a080, 0x61b0a6d0, 0x61b0dfa0,
0x61b0e2c8, 0x61b090b8, 0x61b08740, 0x61b0a3a8,
0x61b0b048, 0x61b0a9f8, 0x61b08a68, 0x61b093e0,
0x61b0c988, 0x61b0d628, 0x61b08d90, 0x61b0ad20,
0x61b09708, 0x61b0c010, 0x61b0d950, 0x61b0dc78,
0x61b0c338, 0x61b0d300, 0x61b0e5f0, 0x61b09a30,
0x61b09d58, 0x61b08418, 0x61b0b370, 0x61b0b698,
0x61b0b9c0, 0x61b0c660, 0x61b0ccb0, 0x61b0cfd8,
0x61b0f290, 0x61b0ff30, 0x61b10258, 0x61b13b28,
0x61b14af0, 0x61b0ef68, 0x61b108a8, 0x61b0f5b8,
0x61b10bd0, 0x61b10580, 0x61b10ef8, 0x61b11220,
0x61b11548, 0x61b11b98, 0x61b0f8e0, 0x61b144a0,
0x61b11870, 0x61b0fc08, 0x61b11ec0, 0x61b121e8,
0x61b12510, 0x61b12838, 0x61b12b60, 0x61b12e88,
0x61b134d8, 0x61b131b0, 0x61b0e918, 0x61b13800,
0x61b13e50, 0x61b14178, 0x61b147c8, 0x61b0ec40,
0x61b186e8, 0x61b16758, 0x61b183c0, 0x61b199d8,
0x61b17720, 0x61b1a678, 0x61b18098, 0x61b16a80,
0x61b16da8, 0x61b18a10, 0x61b18d38, 0x61b1aff0,
0x61b170d0, 0x61b19d00, 0x61b19060, 0x61b173f8,
0x61b17a48, 0x61b17d70, 0x61b19388, 0x61b15790,
0x61b196b0, 0x61b16108, 0x61b1a028, 0x61b1a350,
0x61b1a9a0, 0x61b1acc8, 0x61b14e18, 0x61b15de0,
0x61b16430, 0x61b15140, 0x61b15468, 0x61b15ab8,
0x61b1bfb8, 0x61b1f888, 0x61b1d5d0, 0x61b1e270,
0x61b20ea0, 0x61b1d2a8, 0x61b1c608, 0x61b1d8f8,
0x61b211c8, 0x61b214f0, 0x61b1ef10, 0x61b1fbb0,
0x61b1c2e0, 0x61b1b318, 0x61b1e8c0, 0x61b1c930,
0x61b1b640, 0x61b1cc58, 0x61b1b968, 0x61b1ebe8,
0x61b1dc20, 0x61b20850, 0x61b1e598, 0x61b20200,
0x61b1fed8, 0x61b1f238, 0x61b1df48, 0x61b1f560,
0x61b20528, 0x61b20b78, 0x61b1bc90, 0x61b1cf80,
0x61b21b40, 0x61b21818, 0x61b01f18, 0x61b03208,
0x61b07778, 0x61b03530, 0x61b06e00, 0x61b02890,
0x61b07aa0, 0x61b054c0, 0x61b05b10, 0x61b02568,
0x61b04b48, 0x61b07dc8, 0x61b04e70, 0x61b03b80,
0x61b03ea8, 0x61b02240, 0x61b07128, 0x61b057e8,
0x61b044f8, 0x61b080f0, 0x61b05198, 0x61b05e38,
0x61b07450, 0x61b041d0, 0x61b04820, 0x61b067b0,
0x61b02bb8, 0x61b06160, 0x61b06488, 0x61b06ad8,
0x61b02ee0, 0x61b03858, 0x61e440c0, 0x61e47fe0,
0x61e44d60, 0x61e443e8, 0x61e43748, 0x61e42dd0,
0x61e45a00, 0x61e47668, 0x61e47990, 0x61e48630,
0x61e45088, 0x61e453b0, 0x61e466a0, 0x61e46cf0,
0x61e456d8, 0x61e45d28, 0x61e46050, 0x61e47018,
0x61e47cb8, 0x61e43420, 0x61e46378, 0x61e430f8,
0x61e48308, 0x61e469c8, 0x61e44a38, 0x61e47340,
0x61e42458, 0x61e42780, 0x61e42aa8, 0x61e43a70,
0x61e43d98, 0x61e44710, 0x61e4c550, 0x61e4ac10,
0x61e4b588, 0x61e48c80, 0x61e48fa8, 0x61e49f70,
0x61e4a298, 0x61e4d1f0, 0x61e4af38, 0x61e4a5c0,
0x61e4c878, 0x61e4b8b0, 0x61e4cba0, 0x61e4e808,
0x61e4a8e8, 0x61e4b260, 0x61e4bbd8, 0x61e4d840,
0x61e4bf00, 0x61e4c228, 0x61e4de90, 0x61e4cec8,
0x61e49920, 0x61e492d0, 0x61e4d518, 0x61e49c48,
0x61e4db68, 0x61e4e1b8, 0x61e4e4e0, 0x61e4eb30,
0x61e495f8, 0x61e48958, 0x61e4ee58, 0x61e4f180,
0x61e34768, 0x61e33478, 0x61e31b38, 0x61e2fba8,
0x61e34a90, 0x61e32188, 0x61e31e60, 0x61e31810,
0x61e324b0, 0x61e30b70, 0x61e33df0, 0x61e327d8,
0x61e350e0, 0x61e35408, 0x61e34db8, 0x61e35730,
0x61e30e98, 0x61e337a0, 0x61e32b00, 0x61e33ac8,
0x61e2f558, 0x61e32e28, 0x61e34118, 0x61e2f880,
0x61e2fed0, 0x61e34440, 0x61e311c0, 0x61e301f8,
0x61e30520, 0x61e33150, 0x61e30848, 0x61e314e8,
0x61e37d10, 0x61e39fc8, 0x61e38688, 0x61e37398,
0x61e3a2f0, 0x61e3a618, 0x61e3af90, 0x61e379e8,
0x61e366f8, 0x61e36a20, 0x61e37070, 0x61e35d80,
0x61e360a8, 0x61e3b5e0, 0x61e389b0, 0x61e363d0,
0x61e39000, 0x61e3bc30, 0x61e38cd8, 0x61e39328,
0x61e3b2b8, 0x61e39650, 0x61e38038, 0x61e376c0,
0x61e36d48, 0x61e38360, 0x61e39978, 0x61e39ca0,
0x61e3a940, 0x61e3b908, 0x61e3ac68, 0x61e35a58,
0x61e3cbf8, 0x61e41ae0, 0x61e3c5a8, 0x61e3e538,
0x61e3f828, 0x61e3c280, 0x61e3d248, 0x61e3e860,
0x61e41e08, 0x61e417b8, 0x61e3d570, 0x61e3cf20,
0x61e3c8d0, 0x61e3d898, 0x61e3dbc0, 0x61e3eb88,
0x61e3fb50, 0x61e3eeb0, 0x61e40e40, 0x61e3f1d8,
0x61e3bf58, 0x61e407f0, 0x61e3dee8, 0x61e3e210,
0x61e41168, 0x61e3f500, 0x61e3fe78, 0x61e401a0,
0x61e42130, 0x61e404c8, 0x61e40b18, 0x61e41490,
0x62076b80, 0x62074bf0, 0x62079160, 0x62075ee0,
0x62075890, 0x62075bb8, 0x62076208, 0x620748c8,
0x62074f18, 0x62076530, 0x620771d0, 0x620774f8,
0x62076858, 0x6207a778, 0x62076ea8, 0x620797b0,
0x620784c0, 0x62077820, 0x62077b48, 0x62078e38,
0x62077e70, 0x62079488, 0x62078198, 0x62075568,
0x620787e8, 0x62078b10, 0x62079ad8, 0x6207a128,
0x62079e00, 0x6207a450, 0x620745a0, 0x62075240,
0x6207adc8, 0x62080c78, 0x6207e370, 0x6207ca30,
0x6207fcb0, 0x6207ffd8, 0x6207bd90, 0x6207ba68,
0x6207f010, 0x6207c0b8, 0x62080628, 0x6207c708,
0x62080300, 0x6207d6d0, 0x6207c3e0, 0x62080950,
0x6207d3a8, 0x6207aaa0, 0x6207b0f0, 0x6207d9f8,
0x6207b418, 0x6207e9c0, 0x6207cd58, 0x6207ece8,
0x6207dd20, 0x6207b740, 0x6207e048, 0x6207e698,
0x6207d080, 0x6207f338, 0x6207f660, 0x6207f988,
0x62085e88, 0x620861b0, 0x62085510, 0x620825b8,
0x620812c8, 0x620864d8, 0x620815f0, 0x62085838,
0x62086800, 0x62083bd0, 0x62083258, 0x62086e50,
0x620838a8, 0x62085b60, 0x62081918, 0x62083580,
0x62081f68, 0x62082290, 0x62086b28, 0x620828e0,
0x62084870, 0x62084ec0, 0x62087178, 0x62081c40,
0x62083ef8, 0x62084220, 0x62082c08, 0x62080fa0,
0x62084548, 0x620851e8, 0x62084b98, 0x62082f30,
0x620877c8, 0x620874a0, 0x6206c438, 0x6206b148,
0x6206bac0, 0x6206ca88, 0x6206dd78, 0x6206c760,
0x6206b470, 0x6206cdb0, 0x6206a7d0, 0x6206d0d8,
0x6206bde8, 0x6206b798, 0x6206d400, 0x62068e90,
0x6206d728, 0x6206c110, 0x6206da50, 0x62067ba0
}

Java Threads: ( => current thread )
  0x47e2faa0 JavaThread "Reference Handler" daemon [_thread_blocked, id=21380, stack(0x48240000,0x48290000)]
  0x47e30638 JavaThread "Finalizer" daemon [_thread_blocked, id=17388, stack(0x482d0000,0x48320000)]
  0x47e6d3f8 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19268, stack(0x48370000,0x483c0000)]
  0x47e6df90 JavaThread "Attach Listener" daemon [_thread_blocked, id=13432, stack(0x48d20000,0x48d70000)]
  0x47e6eb28 JavaThread "Service Thread" daemon [_thread_blocked, id=17800, stack(0x48db0000,0x48e00000)]
  0x47e70b08 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=19788, stack(0x48e40000,0x48e90000)]
  0x47e814c8 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20860, stack(0x48ed0000,0x48f20000)]
  0x47e81df8 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7064, stack(0x48f60000,0x48fb0000)]
  0x47f43718 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13852, stack(0x48ff0000,0x49040000)]
  0x47f440f8 JavaThread "Notification Thread" daemon [_thread_blocked, id=1700, stack(0x49080000,0x490d0000)]
  0x4a745bb0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=18596, stack(0x49b30000,0x49b80000)]
  0x4a7460c8 JavaThread "AWT-Shutdown" [_thread_blocked, id=6232, stack(0x4b710000,0x4b760000)]
  0x4a7d3018 JavaThread "AWT-Windows" daemon [_thread_in_native, id=19924, stack(0x4b760000,0x4b7b0000)]
  0x4a8e3fa8 JavaThread "TimerQueue" daemon [_thread_blocked, id=19640, stack(0x4b9f0000,0x4ba40000)]
  0x4a8caeb0 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=17852, stack(0x4ba80000,0x4bad0000)]
